    657      1   1  1.060000    12.607257843     2.419075966    19.899543762   0   0   0 # mgo1
    658      1   1  1.060000    16.734752655     0.295036525    17.800747871   0   0   0 # mgo1
    659      1   2 -1.060000    18.832403183     2.384256840    19.947584152   0   0   0 # omg1
    660      1   2 -1.060000    16.755155563     0.282093108    19.819795609   0   0   0 # omg1
    661      1   2 -1.060000    16.761569977     2.450868845    17.782962799   0   0   0 # omg1
    662      1   2 -1.060000    18.849592209     0.338726431    17.804963112   0   0   0 # omg1
    663      1   1  1.060000    18.801139832     2.468853951    17.718586922   0   0   0 # mgo1
    664      1   1  1.060000    18.837738037     0.313497335    19.789022446   0   0   0 # mgo1
    665      1   1  1.060000    16.759757996     2.374868870    19.879917145   0   0   0 # mgo1
    666      1   1  1.060000    21.000517328     4.526105404    17.818059921   0   0   0 # mgo1
    667      1   2 -1.060000    20.985952705     4.520064831    19.962129593   0   0   0 # omg1
    668      1   2 -1.060000    20.963197053     6.615736008    17.870337486   0   0   0 # omg1
    669      1   1  1.060000    21.016232875     6.617156029    19.946531296   0   0   0 # mgo1
    670      1   1  1.060000     4.148439407     4.451878071    17.862858772   0   0   0 # mgo1
    671      1   2 -1.060000     6.293697357     6.620413303    19.968725204   0   0   0 # omg1
    672      1   2 -1.060000     4.170846939     4.555664539    19.970909119   0   0   0 # omg1
    673      1   2 -1.060000     4.202600956     6.593632221    17.818121910   0   0   0 # omg1
    674      1   2 -1.060000     6.263578892     4.512022972    17.798597336   0   0   0 # omg1
    675      1   1  1.060000     6.312930584     6.651585102    17.920420647   0   0   0 # mgo1
    676      1   1  1.060000     6.240489006     4.539385319    19.894433975   0   0   0 # mgo1
    677      1   1  1.060000     4.229579449     6.639155865    19.890045166   0   0   0 # mgo1
    678      1   1  1.060000     8.373351097     4.520826340    17.774498940   0   0   0 # mgo1
    679      1   2 -1.060000    10.462064743     6.634460449    20.005874634   0   0   0 # omg1
    680      1   2 -1.060000     8.385376930     4.526515484    19.919033051   0   0   0 # omg1
    681      1   2 -1.060000     8.421809196     6.622675419    17.882142067   0   0   0 # omg1
    682      1   2 -1.060000    10.495594025     4.540235043    17.862641335   0   0   0 # omg1
    683      1   1  1.060000    10.490778923     6.643767834    17.831578255   0   0   0 # mgo1
    684      1   1  1.060000    10.434851646     4.521361828    19.991668701   0   0   0 # mgo1
    685      1   1  1.060000     8.455801964     6.597877026    19.988599777   0   0   0 # mgo1
    686      1   1  1.060000    12.594123840     4.536479950    17.821516037   0   0   0 # mgo1
    687      1   2 -1.060000    14.711654663     6.669364929    20.037822723   0   0   0 # omg1
    688      1   2 -1.060000    12.528409958     4.498472691    19.929294586   0   0   0 # omg1
    689      1   2 -1.060000    12.553776741     6.685078621    17.851042747   0   0   0 # omg1
    690      1   2 -1.060000    14.636648178     4.451812267    17.762709618   0   0   0 # omg1
    691      1   1  1.060000    14.685490608     6.562436104    17.866279602   0   0   0 # mgo1
    692      1   1  1.060000    14.698911667     4.431314468    19.907091141   0   0   0 # mgo1
    693      1   1  1.060000    12.546174049     6.640430927    19.977018356   0   0   0 # mgo1
    694      1   1  1.060000    16.756635666     4.541094780    17.760096550   0   0   0 # mgo1
    695      1   2 -1.060000    18.882965088     6.689440727    19.940637589   0   0   0 # omg1
    696      1   2 -1.060000    16.765338898     4.516372681    19.903457642   0   0   0 # omg1
    697      1   2 -1.060000    16.735420227     6.596312523    17.878952980   0   0   0 # omg1
    698      1   2 -1.060000    18.909894943     4.523602486    17.813059807   0   0   0 # omg1
    699      1   1  1.060000    18.833108902     6.702039242    17.871306419   0   0   0 # mgo1
    700      1   1  1.060000    18.840190887     4.574162960    19.929601669   0   0   0 # mgo1
    701      1   1  1.060000    16.834962845     6.612805843    20.002977371   0   0   0 # mgo1
    702      1   1  1.060000    21.041084567     8.689137459    17.830724716   0   0   0 # mgo1
    703      1   2 -1.060000    20.991665386     8.678277969    19.937931061   0   0   0 # omg1
    704      1   2 -1.060000    21.001694151    10.827127457    17.774797440   0   0   0 # omg1
    705      1   1  1.060000    20.955149204    10.836650848    19.893022537   0   0   0 # mgo1
    706      1   1  1.060000     4.262404919     8.705949783    17.790846825   0   0   0 # mgo1
    707      1   2 -1.060000     6.327561855    10.879615784    19.919818878   0   0   0 # omg1
    708      1   2 -1.060000     4.182166100     8.673871040    19.966062546   0   0   0 # omg1
    709      1   2 -1.060000     4.164803505    10.787314415    17.859728813   0   0   0 # omg1
    710      1   2 -1.060000     6.356146812     8.736901283    17.860518456   0   0   0 # omg1
    711      1   1  1.060000     6.307541370    10.863514900    17.774919510   0   0   0 # mgo1
    712      1   1  1.060000     6.371086121     8.751534462    19.895944595   0   0   0 # mgo1
    713      1   1  1.060000     4.209444046    10.785576820    19.882518768   0   0   0 # mgo1
    714      1   1  1.060000     8.420110703     8.674221039    17.887781143   0   0   0 # mgo1
    715      1   2 -1.060000    10.557068825    10.842268944    20.007457733   0   0   0 # omg1
    716      1   2 -1.060000     8.426966667     8.709630966    19.950653076   0   0   0 # omg1
    717      1   2 -1.060000     8.445880890    10.871806145    17.861247063   0   0   0 # omg1
    718      1   2 -1.060000    10.543427467     8.746425629    17.871847153   0   0   0 # omg1
    719      1   1  1.060000    10.508733749    10.900963783    17.881877899   0   0   0 # mgo1
    720      1   1  1.060000    10.519239426     8.726219177    19.923690796   0   0   0 # mgo1
    721      1   1  1.060000     8.427066803    10.891710281    19.948045731   0   0   0 # mgo1
    722      1   1  1.060000    12.651464462     8.795526505    17.865794182   0   0   0 # mgo1
    723      1   2 -1.060000    14.713128090    10.852288246    19.875707626   0   0   0 # omg1
    724      1   2 -1.060000    12.673821449     8.691602707    19.920270920   0   0   0 # omg1
    725      1   2 -1.060000    12.546885490    10.890157700    17.861911774   0   0   0 # omg1
    726      1   2 -1.060000    14.722065926     8.704003334    17.832062721   0   0   0 # omg1
    727      1   1  1.060000    14.696492195    10.831933975    17.867711067   0   0   0 # mgo1
    728      1   1  1.060000    14.737919807     8.708835602    19.952445984   0   0   0 # mgo1
    729      1   1  1.060000    12.623619080    10.798837662    19.897792816   0   0   0 # mgo1
    730      1   1  1.060000    16.751922607     8.706675529    17.758753777   0   0   0 # mgo1
    731      1   2 -1.060000    18.897323608    10.882485390    19.871255875   0   0   0 # omg1
    732      1   2 -1.060000    16.843061447     8.741724968    19.916522980   0   0   0 # omg1
    733      1   2 -1.060000    16.835002899    10.882002831    17.781474113   0   0   0 # omg1
    734      1   2 -1.060000    18.882055283     8.731446266    17.823390961   0   0   0 # omg1
    735      1   1  1.060000    18.860734940    10.834995270    17.730739594   0   0   0 # mgo1
    736      1   1  1.060000    18.899196625     8.787236214    19.891994476   0   0   0 # mgo1
    737      1   1  1.060000    16.835269928    10.839161873    19.890928268   0   0   0 # mgo1
    738      1   1  1.060000    20.977386535    12.912739754    17.753666878   0   0   0 # mgo1
    739      1   2 -1.060000    20.966988154    12.942517281    19.907503128   0   0   0 # omg1
    740      1   2 -1.060000    20.976822183    15.024284363    17.838362694   0   0   0 # omg1
    741      1   1  1.060000    20.984917686    15.032528877    19.876657486   0   0   0 # mgo1
    742      1   1  1.060000     4.092738628    12.939646721    17.864449501   0   0   0 # mgo1
    743      1   2 -1.060000     6.249074459    15.006745338    20.008249283   0   0   0 # omg1
    744      1   2 -1.060000     4.095028400    12.932068825    19.991559982   0   0   0 # omg1
    745      1   2 -1.060000     4.129279613    15.144047737    17.868102074   0   0   0 # omg1
    746      1   2 -1.060000     6.320646763    12.976752281    17.855437279   0   0   0 # omg1
    747      1   1  1.060000     6.320514202    15.040796280    17.915870667   0   0   0 # mgo1
    748      1   1  1.060000     6.223240852    12.984751701    20.016172409   0   0   0 # mgo1
    749      1   1  1.060000     4.127147675    14.984043121    19.951023102   0   0   0 # mgo1
    750      1   1  1.060000     8.415784836    12.936019897    17.908702850   0   0   0 # mgo1
    751      1   2 -1.060000    10.487604141    15.097412109    19.958847046   0   0   0 # omg1
    752      1   2 -1.060000     8.332343102    12.947648048    19.999034882   0   0   0 # omg1
    753      1   2 -1.060000     8.386304855    15.046825409    17.817019463   0   0   0 # omg1
    754      1   2 -1.060000    10.486820221    12.969179153    17.901891708   0   0   0 # omg1
    755      1   1  1.060000    10.463175774    15.022772789    17.814591408   0   0   0 # mgo1
    756      1   1  1.060000    10.584277153    12.925143242    20.009239197   0   0   0 # mgo1
    757      1   1  1.060000     8.366300583    15.043395996    19.882080078   0   0   0 # mgo1
    758      1   1  1.060000    12.527181625    12.953780174    17.763812065   0   0   0 # mgo1
    759      1   2 -1.060000    14.720348358    15.090485573    19.929185867   0   0   0 # omg1
    760      1   2 -1.060000    12.667178154    12.957674980    19.970455170   0   0   0 # omg1
    761      1   2 -1.060000    12.568399429    14.998821259    17.823328972   0   0   0 # omg1
    762      1   2 -1.060000    14.679558754    12.954537392    17.861443520   0   0   0 # omg1
    763      1   1  1.060000    14.615410805    15.030818939    17.889774323   0   0   0 # mgo1
    764      1   1  1.060000    14.749517441    12.875504494    19.948926926   0   0   0 # mgo1
    765      1   1  1.060000    12.652721405    15.008320808    19.923292160   0   0   0 # mgo1
    766      1   1  1.060000    16.794622421    12.995971680    17.809108734   0   0   0 # mgo1
    767      1   2 -1.060000    18.843358994    15.091259956    19.899278641   0   0   0 # omg1
    768      1   2 -1.060000    16.826953888    12.959447861    19.914819717   0   0   0 # omg1
    769      1   2 -1.060000    16.815519333    15.065806389    17.846973419   0   0   0 # omg1
    770      1   2 -1.060000    18.894731522    12.997189522    17.746618271   0   0   0 # omg1
    771      1   1  1.060000    18.893754959    15.036457062    17.755040169   0   0   0 # mgo1
    772      1   1  1.060000    18.909868240    12.956209183    19.745367050   0   0   0 # mgo1
    773      1   1  1.060000    16.834300995    15.075166702    19.924577713   0   0   0 # mgo1
    774      1   1  1.060000    20.986807958    17.123651505    17.766443253   0   0   0 # mgo1
    775      1   2 -1.060000    20.932151564    17.120595932    19.937622070   0   0   0 # omg1
    776      1   2 -1.060000    20.906174876    19.257987976    17.817906380   0   0   0 # omg1
    777      1   1  1.060000    20.947085351    19.214921951    19.940137863   0   0   0 # mgo1
    778      1   1  1.060000     4.108240604    17.171535492    17.832450867   0   0   0 # mgo1
    779      1   2 -1.060000     6.276707172    19.235799789    19.948116302   0   0   0 # omg1
    780      1   2 -1.060000     4.138204098    17.117437363    19.930692673   0   0   0 # omg1
    781      1   2 -1.060000     4.158272266    19.246623993    17.811966896   0   0   0 # omg1
    782      1   2 -1.060000     6.258409500    17.134792328    17.830541611   0   0   0 # omg1
    783      1   1  1.060000     6.278776646    19.237775803    17.883013725   0   0   0 # mgo1
    784      1   1  1.060000     6.289996624    17.119745255    19.980417252   0   0   0 # mgo1
    785      1   1  1.060000     4.100449085    19.261013031    19.965772629   0   0   0 # mgo1
    786      1   1  1.060000     8.403393745    17.093172073    17.834351540   0   0   0 # mgo1
    787      1   2 -1.060000    10.428080559    19.245759964    19.983036041   0   0   0 # omg1
    788      1   2 -1.060000     8.365504265    17.073602676    19.961641312   0   0   0 # omg1
    789      1   2 -1.060000     8.325469971    19.268838882    17.798795700   0   0   0 # omg1
    790      1   2 -1.060000    10.460876465    17.139455795    17.853162766   0   0   0 # omg1
    791      1   1  1.060000    10.471127510    19.241857529    17.814061165   0   0   0 # mgo1
    792      1   1  1.060000    10.469040871    17.189413071    19.997320175   0   0   0 # mgo1
    793      1   1  1.060000     8.344484329    19.226139069    19.923624039   0   0   0 # mgo1
    794      1   1  1.060000    12.557041168    17.152818680    17.883205414   0   0   0 # mgo1
    795      1   2 -1.060000    14.592942238    19.267335892    20.014808655   0   0   0 # omg1
    796      1   2 -1.060000    12.637952805    17.094156265    19.974910736   0   0   0 # omg1
    797      1   2 -1.060000    12.541954994    19.261421204    17.887583733   0   0   0 # omg1
    798      1   2 -1.060000    14.649171829    17.192173004    17.834596634   0   0   0 # omg1
    799      1   1  1.060000    14.609786987    19.269523621    17.922885895   0   0   0 # mgo1
    800      1   1  1.060000    14.678329468    17.158411026    19.891872406   0   0   0 # mgo1
    801      1   1  1.060000    12.544044495    19.245088577    19.914447784   0   0   0 # mgo1
    802      1   1  1.060000    16.746347427    17.178993225    17.809561729   0   0   0 # mgo1
    803      1   2 -1.060000    18.855699539    19.270923615    19.939626694   0   0   0 # omg1
    804      1   2 -1.060000    16.749933243    17.198755264    19.916677475   0   0   0 # omg1
    805      1   2 -1.060000    16.756919861    19.244905472    17.822468758   0   0   0 # omg1
    806      1   2 -1.060000    18.892988205    17.181339264    17.775702477   0   0   0 # omg1
    807      1   1  1.060000    18.834356308    19.234252930    17.822306633   0   0   0 # mgo1
    808      1   1  1.060000    18.811885834    17.199943542    19.880321503   0   0   0 # mgo1
    809      1   1  1.060000    16.803552628    19.256511688    20.000175476   0   0   0 # mgo1
    810      1   2 -1.060000     2.075485706     2.468773842     3.177882433   0   0   0 # omg1
    811      1   1  1.060000     2.074677229     0.332509398     3.077821136   0   0   0 # mgo1
    812      1   1  1.060000    21.059268753     2.394816637     3.099056244   0   0   0 # mgo1
    813      1   2 -1.060000     6.297216892     2.358852625     3.154821515   0   0   0 # omg1
    814      1   2 -1.060000     4.139016628     0.293164939     3.092548490   0   0   0 # omg1
    815      1   1  1.060000     6.203258514     0.243217245     3.162445307   0   0   0 # mgo1
    816      1   1  1.060000     4.242379189     2.381123304     3.113122463   0   0   0 # mgo1
    817      1   2 -1.060000    10.522675514     2.462884665     3.092224240   0   0   0 # omg1
    818      1   2 -1.060000     8.451678276     0.273755193     3.113998890   0   0   0 # omg1
    819      1   1  1.060000    10.491212845     0.311219752     3.158878446   0   0   0 # mgo1
    820      1   1  1.060000     8.360049248     2.394012451     3.159517765   0   0   0 # mgo1
    821      1   2 -1.060000    14.655152321     2.454074621     3.127547264   0   0   0 # omg1
    822      1   2 -1.060000    12.605960846     0.243698999     3.145672083   0   0   0 # omg1
    823      1   1  1.060000    14.631238937     0.271204680     3.166105270   0   0   0 # mgo1
    824      1   1  1.060000    12.584514618     2.435253143     3.166573524   0   0   0 # mgo1
    825      1   2 -1.060000    18.881052017     2.404673100     3.027715206   0   0   0 # omg1
    826      1   2 -1.060000    16.834817886     0.281761348     3.111613870   0   0   0 # omg1
    827      1   1  1.060000    18.842050552     0.283099830     3.044121027   0   0   0 # mgo1
    828      1   1  1.060000    16.780288696     2.494828939     3.187230825   0   0   0 # mgo1
    829      1   2 -1.060000     1.983776093     6.581121922     3.083040237   0   0   0 # omg1
    830      1   1  1.060000     2.027982950     4.510293484     3.066007018   0   0   0 # mgo1
    831      1   2 -1.060000     6.219007492     6.558186054     3.161151409   0   0   0 # omg1
    832      1   2 -1.060000     4.177182674     4.459095001     3.154426575   0   0   0 # omg1
    833      1   1  1.060000     6.232839584     4.441813469     3.193579316   0   0   0 # mgo1
    834      1   1  1.060000     4.115780354     6.588658333     3.110598803   0   0   0 # mgo1
    835      1   2 -1.060000    10.408245087     6.630817413     3.172801018   0   0   0 # omg1
    836      1   2 -1.060000     8.332139015     4.467241287     3.108328700   0   0   0 # omg1
    837      1   1  1.060000    10.490841866     4.493609905     3.155052304   0   0   0 # mgo1
    838      1   1  1.060000     8.285470009     6.550893307     3.154001951   0   0   0 # mgo1
    839      1   2 -1.060000    14.613637924     6.654922962     3.188176036   0   0   0 # omg1
    840      1   2 -1.060000    12.625573158     4.500508308     3.161466002   0   0   0 # omg1
    841      1   1  1.060000    14.668337822     4.547587872     3.175488353   0   0   0 # mgo1
    842      1   1  1.060000    12.618394852     6.626224518     3.105573297   0   0   0 # mgo1
    843      1   2 -1.060000    18.876491547     6.572084904     3.181658745   0   0   0 # omg1
    844      1   2 -1.060000    16.731468201     4.534810543     3.114438653   0   0   0 # omg1
    845      1   1  1.060000    18.939403534     4.510361671     3.001913428   0   0   0 # mgo1
    846      1   1  1.060000    16.735548019     6.652863503     3.192928433   0   0   0 # mgo1
    847      1   2 -1.060000     2.008181095    10.848766327     3.177834868   0   0   0 # omg1
    848      1   1  1.060000     2.055163383     8.674540520     3.162805557   0   0   0 # mgo1
    849      1   2 -1.060000     6.207643032    10.755467415     3.154664755   0   0   0 # omg1
    850      1   2 -1.060000     4.115240574     8.634832382     3.206208348   0   0   0 # omg1
    851      1   1  1.060000     6.204178333     8.668210030     3.207521439   0   0   0 # mgo1
    852      1   1  1.060000     4.100312233    10.780585289     3.179646611   0   0   0 # mgo1
    853      1   2 -1.060000    10.457966805    10.862037659     3.175140142   0   0   0 # omg1
    854      1   2 -1.060000     8.330446243     8.687894821     3.186673045   0   0   0 # omg1
    855      1   1  1.060000    10.409909248     8.704252243     3.167595148   0   0   0 # mgo1
    856      1   1  1.060000     8.235302925    10.741153717     3.189888835   0   0   0 # mgo1
    857      1   2 -1.060000    14.647480011    10.796157837     3.124711752   0   0   0 # omg1
    858      1   2 -1.060000    12.561859131     8.731432915     3.134353161   0   0   0 # omg1
    859      1   1  1.060000    14.695155144     8.730448723     3.114552736   0   0   0 # mgo1
    860      1   1  1.060000    12.548508644    10.810388565     3.165086150   0   0   0 # mgo1
    861      1   2 -1.060000    18.964475632    10.846233368     3.111804724   0   0   0 # omg1
    862      1   2 -1.060000    16.786096573     8.741514206     3.174819231   0   0   0 # omg1
    863      1   1  1.060000    18.864824295     8.667752266     3.160692453   0   0   0 # mgo1
    864      1   1  1.060000    16.798004150    10.793518066     3.127078772   0   0   0 # mgo1
    865      1   2 -1.060000     2.022785187    15.055896759     3.077967286   0   0   0 # omg1
    866      1   1  1.060000     2.049232721    12.928118706     3.081862450   0   0   0 # mgo1
    867      1   2 -1.060000     6.261452675    15.029682159     3.080448151   0   0   0 # omg1
    868      1   2 -1.060000     4.187667847    12.918267250     3.143926263   0   0   0 # omg1
    869      1   1  1.060000     6.280663490    12.858345032     3.219983459   0   0   0 # mgo1
    870      1   1  1.060000     4.187054157    15.034116745     3.059535861   0   0   0 # mgo1
    871      1   2 -1.060000    10.469406128    15.062800407     3.138880610   0   0   0 # omg1
    872      1   2 -1.060000     8.391766548    12.856278419     3.170821071   0   0   0 # omg1
    873      1   1  1.060000    10.442572594    12.999519348     3.121832967   0   0   0 # mgo1
    874      1   1  1.060000     8.400499344    15.099420547     3.171617985   0   0   0 # mgo1
    875      1   2 -1.060000    14.668305397    14.969075203     3.064529657   0   0   0 # omg1
    876      1   2 -1.060000    12.580332756    12.885133743     3.142970800   0   0   0 # omg1
    877      1   1  1.060000    14.716059685    12.929722786     3.083290219   0   0   0 # mgo1
    878      1   1  1.060000    12.593408585    14.927941322     3.141321063   0   0   0 # mgo1
    879      1   2 -1.060000    18.905488968    15.049992561     3.098687053   0   0   0 # omg1
    880      1   2 -1.060000    16.804368973    12.895788193     3.059877872   0   0   0 # omg1
    881      1   1  1.060000    18.953737259    12.956583977     3.109936118   0   0   0 # mgo1
    882      1   1  1.060000    16.745910645    15.080634117     3.057715774   0   0   0 # mgo1
    883      1   2 -1.060000     1.993162990    19.237611771     3.105787873   0   0   0 # omg1
    884      1   1  1.060000     1.988011718    17.116346359     3.105203986   0   0   0 # mgo1
    885      1   2 -1.060000     6.262440205    19.199922562     3.116738915   0   0   0 # omg1
    886      1   2 -1.060000     4.179862022    17.153591156     3.090875149   0   0   0 # omg1
    887      1   1  1.060000     6.261481762    17.139171600     3.032248735   0   0   0 # mgo1
    888      1   1  1.060000     4.120784283    19.223455429     3.091979146   0   0   0 # mgo1
    889      1   2 -1.060000    10.528877258    19.277999878     3.131655097   0   0   0 # omg1
    890      1   2 -1.060000     8.388433456    17.125082016     3.085207582   0   0   0 # omg1
    891      1   1  1.060000    10.480956078    17.169143677     3.121128798   0   0   0 # mgo1
    892      1   1  1.060000     8.391869545    19.289484024     3.065053463   0   0   0 # mgo1
    893      1   2 -1.060000    14.712453842    19.243743896     3.111396313   0   0   0 # omg1
    894      1   2 -1.060000    12.622742653    17.058744431     3.112052083   0   0   0 # omg1
    895      1   1  1.060000    14.680202484    17.142944336     3.114178061   0   0   0 # mgo1
    896      1   1  1.060000    12.593409538    19.224004745     3.179161429   0   0   0 # mgo1
    897      1   2 -1.060000    18.885528564    19.214775085     3.061723471   0   0   0 # omg1
    898      1   2 -1.060000    16.750501633    17.125106812     3.071220279   0   0   0 # omg1
    899      1   1  1.060000    18.872215271    17.089073181     3.083327055   0   0   0 # mgo1
    900      1   1  1.060000    16.806102753    19.206184387     3.091434717   0   0   0 # mgo1
    901      1   2 -1.060000     2.047905445     2.372438669     7.276128292   0   0   0 # omg1
    902      1   2 -1.060000     2.006644726     0.311080068     5.201680660   0   0   0 # omg1
    903      1   1  1.060000     1.997690916     2.452050924     5.222499847   0   0   0 # mgo1
    904      1   1  1.060000     2.021075249     0.265252233     7.288053513   0   0   0 # mgo1
    905      1   2 -1.060000     2.022350788     6.646597862     7.391129017   0   0   0 # omg1
    906      1   2 -1.060000     1.955440998     4.524987698     5.168336153   0   0   0 # omg1
    907      1   1  1.060000     2.032114983     6.623268127     5.274492502   0   0   0 # mgo1
    908      1   1  1.060000     2.032203913     4.444610596     7.241807461   0   0   0 # mgo1
    909      1   2 -1.060000     2.038964510    10.822669029     7.351721287   0   0   0 # omg1
    910      1   2 -1.060000     2.071310282     8.738991737     5.264073849   0   0   0 # omg1
    911      1   1  1.060000     1.977276444    10.906551361     5.283895969   0   0   0 # mgo1
    912      1   1  1.060000     2.037127495     8.683128357     7.350507736   0   0   0 # mgo1
    913      1   2 -1.060000     2.095588684    15.004158020     7.294208050   0   0   0 # omg1
    914      1   2 -1.060000     2.066581488    12.953503609     5.255027771   0   0   0 # omg1
    915      1   1  1.060000     2.045003653    15.019712448     5.266480207   0   0   0 # mgo1
    916      1   1  1.060000     1.982176185    12.940174103     7.279291630   0   0   0 # mgo1
    917      1   2 -1.060000     2.078747511    19.191207886     7.372040749   0   0   0 # omg1
    918      1   2 -1.060000     2.064450979    17.181871414     5.230164051   0   0   0 # omg1
    919      1   1  1.060000     2.058376312    19.242776871     5.224058390   0   0   0 # mgo1
    920      1   1  1.060000     2.103045702    17.109640121     7.308032036   0   0   0 # mgo1
    921      1   2 -1.060000     2.070349216     2.422222376    11.505757332   0   0   0 # omg1
    922      1   2 -1.060000     2.120386839     0.266389519     9.392361641   0   0   0 # omg1
    923      1   1  1.060000     2.079359531     2.320773363     9.451324940   0   0   0 # mgo1
    924      1   1  1.060000     2.079368830     0.277438790    11.485905647   0   0   0 # mgo1
    925      1   2 -1.060000     2.059041739     6.617050648    11.524052620   0   0   0 # omg1
    926      1   2 -1.060000     1.995336890     4.455608845     9.409938812   0   0   0 # omg1
    927      1   1  1.060000     2.044701576     6.556531906     9.453807354   0   0   0 # mgo1
    928      1   1  1.060000     1.968182325     4.581405163    11.537426949   0   0   0 # mgo1
    929      1   2 -1.060000     2.043225050    10.824788094    11.514716148   0   0   0 # omg1
    930      1   2 -1.060000     2.006264210     8.736045837     9.439626217   0   0   0 # omg1
    931      1   1  1.060000     2.113244295    10.832770348     9.453931332   0   0   0 # mgo1
    932      1   1  1.060000     2.038991928     8.708137512    11.511894226   0   0   0 # mgo1
    933      1   2 -1.060000     2.057196617    14.984973907    11.509817123   0   0   0 # omg1
    934      1   2 -1.060000    21.067658481    12.948940277    11.519829750   0   0   0 # omg1
    935      1   2 -1.060000     2.054786444    12.900904655     9.379769325   0   0   0 # omg1
    936      1   1  1.060000     1.950444460    14.998630524     9.371563435   0   0   0 # mgo1
    937      1   1  1.060000     2.092938423    12.962190628    11.528813362   0   0   0 # mgo1
    938      1   2 -1.060000     2.020320415    19.272005081    11.504756927   0   0   0 # omg1
    939      1   2 -1.060000     2.006856203    17.110828400     9.327743530   0   0   0 # omg1
    940      1   1  1.060000     2.069369793    19.161104202     9.387972355   0   0   0 # mgo1
    941      1   1  1.060000     2.047688007    17.110240936    11.445696831   0   0   0 # mgo1
    942      1   2 -1.060000     2.000630379     6.657140255    15.754044533   0   0   0 # omg1
    943      1   2 -1.060000     2.123723745     4.515826225    13.631731033   0   0   0 # omg1
    944      1   1  1.060000     2.026166201     6.687600613    13.642173767   0   0   0 # mgo1
    945      1   1  1.060000     2.075945377     4.567743778    15.705173492   0   0   0 # mgo1
    946      1   2 -1.060000     2.086595297    10.868185043    15.743977547   0   0   0 # omg1
    947      1   2 -1.060000     2.058325768     8.788638115    13.643331528   0   0   0 # omg1
    948      1   1  1.060000     2.101723194    10.860074043    13.666242599   0   0   0 # mgo1
    949      1   1  1.060000     2.086635113     8.788448334    15.807448387   0   0   0 # mgo1
    950      1   1  1.060000    21.079134273    10.868395805    15.648249626   0   0   0 # mgo1
    951      1   2 -1.060000     2.036339283    15.040075302    15.728364944   0   0   0 # omg1
    952      1   2 -1.060000     2.110166073    12.922906876    13.594465256   0   0   0 # omg1
    953      1   1  1.060000     2.066844463    15.066991806    13.595882416   0   0   0 # mgo1
    954      1   1  1.060000     2.092154503    12.981772423    15.676811218   0   0   0 # mgo1
    955      1   2 -1.060000     2.020692825    19.271123886    15.665563583   0   0   0 # omg1
    956      1   2 -1.060000     2.093193293    17.133245468    13.586848259   0   0   0 # omg1
    957      1   1  1.060000     2.110940933    19.253370285    13.585433006   0   0   0 # mgo1
    958      1   1  1.060000     2.001241446    17.124870300    15.654767036   0   0   0 # mgo1
    959      1   2 -1.060000     1.950345755     2.412838936    19.892440796   0   0   0 # omg1
    960      1   2 -1.060000     2.026118755     0.315243095    17.761619568   0   0   0 # omg1
    961      1   1  1.060000     1.910846829     2.459692240    17.829256058   0   0   0 # mgo1
    962      1   1  1.060000     2.000025034     0.323003322    19.811199188   0   0   0 # mgo1
    963      1   2 -1.060000     2.039438009     6.610969543    19.972324371   0   0   0 # omg1
    964      1   2 -1.060000     2.043123484     4.581771851    17.792356491   0   0   0 # omg1
    965      1   1  1.060000     2.085722685     6.642845631    17.845116615   0   0   0 # mgo1
    966      1   1  1.060000     2.048513651     4.508212566    19.926786423   0   0   0 # mgo1
    967      1   2 -1.060000     2.064490318    10.816516876    19.886745453   0   0   0 # omg1
    968      1   2 -1.060000     2.084094763     8.780379295    17.897457123   0   0   0 # omg1
    969      1   1  1.060000     2.034872055    10.815490723    17.823868752   0   0   0 # mgo1
    970      1   1  1.060000     2.019446373     8.742494583    19.958780289   0   0   0 # mgo1
    971      1   2 -1.060000     2.036202192    15.012827873    19.965982437   0   0   0 # omg1
    972      1   2 -1.060000     2.016237020    12.932875633    17.824467659   0   0   0 # omg1
    973      1   1  1.060000     2.025419950    15.067814827    17.818871498   0   0   0 # mgo1
    974      1   1  1.060000     1.987037539    12.902462006    19.948207855   0   0   0 # mgo1
    975      1   2 -1.060000     1.983399391    19.198867798    19.931592941   0   0   0 # omg1
    976      1   2 -1.060000     2.052263260    17.132322311    17.744434357   0   0   0 # omg1
    977      1   1  1.060000     1.998070955    19.229141235    17.765251160   0   0   0 # mgo1
    978      1   1  1.060000     1.977242231    17.070657730    19.887790680   0   0   0 # mgo1
    979      1   2 -1.060000    20.980390430     0.265181839     3.071301460   0   0   0 # omg1
    980      1   2 -1.060000    20.966619164     4.521492481     3.024503589   0   0   0 # omg1
    981      1   1  1.060000    20.979063981     6.608004093     3.120459676   0   0   0 # mgo1
    982      1   2 -1.060000    21.048848337     8.703933716     3.097244859   0   0   0 # omg1
    983      1   1  1.060000    21.026379653    10.781495094     3.061397791   0   0   0 # mgo1
    984      1   2 -1.060000    21.050993966    12.965547562     3.071524858   0   0   0 # omg1
    985      1   1  1.060000    20.986088991    15.073195457     3.108871102   0   0   0 # mgo1
    986      1   2 -1.060000    20.973200284    17.149190903     3.096070290   0   0   0 # omg1
    987      1   1  1.060000    21.011460841    19.226259232     3.149700761   0   0   0 # mgo1
    988      1   2 -1.060000    20.954727494     0.383897454    15.686896324   0   0   0 # omg1
    989      1   2 -1.060000    20.996512134     2.518679857    13.525514603   0   0   0 # omg1
