LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
 1475200     -5376894    1482.7695   -2.6143749   -5521710.6    144816.52   -5376912.8   -26.934443   -26.934443    61.540445    80.953872    22.956012 
 1475400   -5378406.5    1457.0707   -503.07739   -5520713.1    142306.62   -5382012.5    20.777078    20.777078    61.540245    81.164601    22.950991 
 1475600   -5379752.7    1473.4138   -251.51144   -5523655.5    143902.79   -5381553.3   -37.394697   -37.394697    61.540045    80.712003    22.943614 
 1475800   -5379192.1    1473.7495    251.11019   -5523127.7    143935.58   -5377394.3   -65.430502   -65.430502    61.539845     80.94807    22.939657 
 1476000   -5377850.5    1487.0134    999.15666   -5523081.5    145231.01   -5370700.5    17.718743    17.718743    61.539645    81.447935    22.931175 
 1476200   -5379943.8    1471.4307   -557.71596   -5523652.9     143709.1     -5383938    35.689451    35.689451    61.539445    81.234088     22.93077 
 1476400   -5379511.5     1468.401    437.34318   -5522924.7    143413.21   -5376380.7   -53.281146   -53.281146    61.539245    80.843909    22.922376 
 1476600   -5377960.3    1479.4737    654.48055   -5522454.9    144494.63   -5373274.6    34.685031    34.685031    61.539045    81.003933     22.91342 
 1476800   -5377137.4    1474.7933   -92.927239     -5521175    144037.52   -5377803.6   -35.838363   -35.838363    61.538845    80.729869    22.904082 
 1477000   -5379310.1    1472.5126     397.1675   -5523124.9    143814.77   -5376467.7   -123.65664   -123.65664    61.538645    80.768586    22.893663 
 1477200     -5379871    1467.4477   -163.59359   -5523191.1     143320.1   -5381042.3   -48.512727   -48.512727    61.538445    80.782539    22.882129 
 1477400   -5377591.2    1473.2039   -1356.0032   -5521473.5    143882.29   -5387316.1   -48.821666   -48.821666    61.538245    80.847943    22.874277 
 1477600   -5379146.5    1467.9499    639.62022   -5522515.7    143369.15   -5374567.9    60.555185    60.555185    61.538045    81.089286    22.873181 
 1477800   -5379408.3    1469.8316    559.15358   -5522961.2    143552.92     -5375406   -45.921849   -45.921849    61.537845    81.045952    22.873589 
 1478000   -5378154.9    1482.6427    -10.53564     -5522959    144804.14   -5378230.3   -92.213762   -92.213762    61.537645    80.693255     22.86633 
 1478200   -5377010.3    1482.2388   -1378.5095     -5521775    144764.69     -5386904   -1.5212527   -1.5212527    61.537445     81.09039    22.860942 
 1478400   -5379511.7    1458.5966   -902.19904   -5521967.3    142455.65   -5385977.5   -58.624267   -58.624267    61.537245    80.656452    22.850965 
 1478600   -5379144.2    1473.6912   -203.92185   -5523074.1    143929.88   -5380604.4   -73.310906   -73.310906    61.537045    80.807451     22.83928 
 1478800   -5377243.5    1482.0698    1348.7068   -5521991.7    144748.18   -5367593.4    49.750063    49.750063    61.536845    81.227941    22.831773 
 1479000   -5379720.4    1474.9819   -39.803069   -5523776.4    144055.94   -5380005.3   -60.096009   -60.096009    61.536645     80.87404     22.82381 
 1479200   -5379180.4    1471.4674   -901.31664   -5522893.1    143712.69   -5385638.5    -14.25474    -14.25474    61.536445    81.006112    22.812477 
 1479400   -5378182.1     1477.533   -185.08575   -5522487.2     144305.1   -5379508.1   -38.195461   -38.195461    61.536245     81.45117    22.804785 
 1479600   -5380697.9    1462.4896   -171.03097   -5523533.8    142835.87   -5381922.9    75.458059    75.458059    61.536045    81.172765    22.805502 
 1479800     -5378723    1471.7532   -295.01953   -5522463.6     143740.6     -5380837   -49.059174   -49.059174    61.535845     80.84765    22.796572 
 1480000   -5378844.1    1472.0627    469.25141   -5522614.9    143770.83   -5375484.7   -14.488269   -14.488269    61.535645    81.148654    22.787546 
 1480200     -5381449    1474.6732    975.58797   -5525474.8    144025.79   -5374480.2   -37.180734   -37.180734    61.535445    80.802611    22.781537 
 1480400     -5379725    1471.4736    1265.9313   -5523438.3     143713.3   -5370673.6   -12.032266   -12.032266    61.535245    80.935297    22.770503 
 1480600   -5378783.7    1470.7732    -622.6989   -5522428.6    143644.89   -5383245.2   -7.0193893   -7.0193893    61.535045    80.951116     22.76225 
 1480800   -5380147.2    1466.9335   -126.35961   -5523417.1    143269.88     -5381052   -37.883237   -37.883237    61.534845     80.65571    22.752263 
 1481000   -5380307.8    1463.8462   -167.29671   -5523276.2    142968.36   -5381505.5   -56.721098   -56.721098    61.534645      80.9516    22.738874 
 1481200   -5378638.3    1479.6912   -92.440306   -5523154.2    144515.88   -5379300.3   -70.108348   -70.108348    61.534445     80.70834    22.732356 
 1481400   -5379541.3    1465.0857    153.39263   -5522630.7    143089.41   -5378443.3    61.783796    61.783796    61.534245    81.482766    22.724547 
 1481600   -5381694.6    1467.2682   -890.95171   -5524997.2    143302.57   -5388071.8    -33.68319    -33.68319    61.534045    81.151097    22.719819 
 1481800   -5379205.9     1477.525     -1549.67   -5523510.2    144304.31   -5390316.9   -65.564284   -65.564284    61.533845      80.7919    22.713546 
 1482000   -5379043.9    1469.5058    1028.7708     -5522565    143521.11   -5371682.5   -89.092943   -89.092943    61.533645    80.618845    22.701692 
 1482200   -5378809.9    1472.2235    -540.8602   -5522596.4    143786.54   -5382685.3   -77.954647   -77.954647    61.533445    80.824192    22.694883 
 1482400   -5379871.3    1462.9482    946.26123     -5522752    142880.65   -5373099.4   -36.978351   -36.978351    61.533245    81.096574    22.686163 
 1482600   -5379806.9    1466.7297   -809.92637   -5523056.9    143249.98   -5385611.1   -99.254688   -99.254688    61.533045    80.888988    22.681706 
 1482800     -5378089    1471.3809   -381.85231   -5521793.2    143704.24   -5380826.5   -58.481775   -58.481775    61.532845    80.805801     22.67369 
 1483000   -5379598.6    1467.2716   -383.63413   -5522901.5     143302.9   -5382346.3   -58.685822   -58.685822    61.532645    81.133206    22.667325 
 1483200   -5379396.6    1474.6388   -697.39288     -5523419    144022.43   -5384392.6   -56.822102   -56.822102    61.532445    80.830952    22.653727 
 1483400   -5378742.5    1476.2495    683.62559   -5522922.2    144179.74   -5373849.2   -115.00536   -115.00536    61.532245    80.616768    22.646359 
 1483600     -5377687    1466.9312   -515.36235   -5520956.7    143269.66   -5381382.9    6.4404971    6.4404971    61.532045    81.333351    22.639333 
 1483800   -5379760.2    1466.8621   -981.80613   -5523023.1     143262.9   -5386795.3   -56.795392   -56.795392    61.531845    80.928891    22.631813 
 1484000   -5379469.7    1470.3772    829.47931   -5523075.9    143606.22   -5373534.2   -63.125747   -63.125747    61.531645    81.210638    22.627491 
 1484200   -5377331.8    1478.5091   -123.40443   -5521732.2    144400.43     -5378216    2.5184888    2.5184888    61.531445    81.190466    22.622934 
 1484400   -5376849.6    1484.0734   -85.677296   -5521793.4    144943.87   -5377463.4   -66.707252   -66.707252    61.531245    80.929453    22.619009 
 1484600     -5379128     1477.176   -771.21634   -5523398.3    144270.23   -5384653.9   -4.9392205   -4.9392205    61.531045    81.392033    22.610788 
 1484800   -5379884.9    1472.2186    308.03922     -5523671    143786.06   -5377680.8   -24.265246   -24.265246    61.530845    81.147398    22.609348 
 1485000   -5377624.1    1466.8313   -202.33657     -5520884     143259.9   -5379074.3    31.451315    31.451315    61.530645    81.670472    22.608206 
 1485200   -5379066.6    1477.9841   -75.468731   -5523415.7    144349.15     -5379607   -58.628592   -58.628592    61.530445    81.121776    22.601578 
 1485400   -5379520.5    1474.9888    634.43858   -5523577.1    144056.61   -5374978.6   -9.5430018   -9.5430018    61.530245    81.327958    22.593225 
 1485600   -5378255.6    1477.1227   -324.67893   -5522520.6    144265.02   -5380582.6   -122.11427   -122.11427    61.530045    80.595188    22.591611 
 1485800   -5377215.3    1476.1352   -227.64026   -5521383.9    144168.58   -5378847.2   -8.6428274   -8.6428274    61.529845    80.880023    22.581124 
 1486000   -5379337.4    1481.3743    17.854796   -5524017.7    144680.26   -5379209.6     17.22373     17.22373    61.529645    81.150282     22.57749 
 1486200   -5379727.8     1471.658    853.17952   -5523459.1     143731.3   -5373621.1    -50.40144    -50.40144    61.529445    80.740083     22.56606 
 1486400   -5377285.9    1480.2329   -68.450571   -5521854.7    144568.79   -5377776.6   -29.818514   -29.818514    61.529245    80.967924    22.560123 
 1486600   -5379023.7    1481.4626     296.2312   -5523712.6    144688.89   -5376903.3   -18.967937   -18.967937    61.529045    80.780034    22.549859 
 1486800   -5379382.9    1476.4652   -12.241124   -5523583.7    144200.81   -5379470.5     17.37145     17.37145    61.528845    81.060308    22.543586 
 1487000   -5377473.1    1471.3628   -279.92166   -5521175.6    143702.48   -5379479.8   -75.706367   -75.706367    61.528645    80.461301    22.535182 
 1487200   -5378152.9    1476.0466    151.96997   -5522312.8    144159.92   -5377064.1   -62.952571   -62.952571    61.528445    80.828663    22.523978 
 1487400     -5379398    1479.2085     191.3118   -5523866.7    144468.73   -5378028.9    38.622517    38.622517    61.528245    81.073736      22.5207 
 1487600   -5378670.9     1470.215    691.30434   -5522261.3    143590.37   -5373720.7   -43.131039   -43.131039    61.528045    80.821193    22.514394 
 1487800   -5377465.4    1476.0537   -844.12815     -5521626    144160.62   -5383518.5   -54.438875   -54.438875    61.527845    80.828912    22.503503 
 1488000   -5379631.1    1475.0226   -532.83715     -5523691    144059.92   -5383448.4   -85.683361   -85.683361    61.527645    80.825774    22.492004 
 1488200   -5379006.5    1480.0619   -440.58844   -5523558.5    144552.08   -5382162.5    -5.257229    -5.257229    61.527445    81.315689     22.48521 
 1488400   -5377611.9    1481.2273    628.15584   -5522277.8     144665.9     -5373116   -37.775542   -37.775542    61.527245    80.686995    22.479799 
 1488600   -5379939.2      1470.51   -1494.4339   -5523558.3    143619.18     -5390653    29.091527    29.091527    61.527045    81.096692    22.470418 
 1488800   -5379494.5    1466.1484   -100.78253   -5522687.7     143193.2   -5380216.7   -56.601209   -56.601209    61.526845    80.824235    22.461129 
 1489000   -5377853.9    1477.7935   -176.44343   -5522184.5    144330.53   -5379118.3    28.378153    28.378153    61.526645    80.905153    22.450365 
 1489200   -5379213.8    1468.2296   -146.04881   -5522610.2    143396.47   -5380260.5   -58.719981   -58.719981    61.526445    80.885597    22.440044 
 1489400     -5379553    1471.1749   -2.3640472   -5523237.1    143684.12   -5379569.9    15.112772    15.112772    61.526245     81.17183    22.431658 
 1489600   -5376901.2    1484.1745   -795.97321   -5521854.9    144953.75   -5382609.5    -27.30661    -27.30661    61.526045    80.982968    22.422487 
 1489800   -5378690.7    1471.8362   -281.13351   -5522439.4    143748.71   -5380705.5     -70.7785     -70.7785    61.525845    80.839441    22.414182 
 1490000     -5379546    1468.7392    402.44214   -5522992.2    143446.23   -5376664.8   -71.908516   -71.908516    61.525645    80.852051    22.407333 
 1490200   -5378144.1    1484.4713   -270.62693   -5523126.8    144982.73   -5380083.4   -38.443782   -38.443782    61.525445    80.877483    22.397127 
 1490400   -5378166.5    1475.2958   -102.90781   -5522253.1     144086.6   -5378903.7   -7.5932922   -7.5932922    61.525245    80.754075    22.387583 
 1490600   -5379728.6    1467.4104   -379.84127   -5523045.1    143316.45   -5382449.2   -58.099304   -58.099304    61.525045    80.899258    22.380544 
 1490800     -5378436    1475.4267   -113.47169   -5522535.4    144099.38     -5379249   -101.84921   -101.84921    61.524845     80.84825    22.373092 
 1491000   -5376514.4    1488.2308    260.40622   -5521864.4    145349.91   -5374649.1     -15.1767     -15.1767    61.524645    81.030029    22.367941 
 1491200     -5379394    1464.6935    2419.5749   -5522445.1    143051.11   -5362092.7   -47.922962   -47.922962    61.524445     80.73682    22.359011 
 1491400   -5379485.5     1472.138    235.68131   -5523263.7    143778.19     -5377798   -9.5114514   -9.5114514    61.524245    81.015484    22.356091 
 1491600   -5377587.6    1477.5816   -887.23964   -5521897.5    144309.84   -5383949.6   -118.00947   -118.00947    61.524045     80.67993    22.346158 
 1491800   -5378548.2    1467.1204   -478.12118   -5521836.4    143288.13   -5381975.5    0.2465197    0.2465197    61.523845      81.0694    22.340384 
 1492000   -5379912.3     1484.231    970.30007   -5524871.5    144959.26   -5372975.6   -19.152893   -19.152893    61.523645    80.701209     22.33261 
 1492200   -5378027.3    1473.0887   -338.20194   -5521898.4    143871.04   -5380450.7   -71.043995   -71.043995    61.523445    81.300665    22.330705 
 1492400   -5378297.5    1485.4196    2.0391631   -5523372.8    145075.35   -5378282.9   -44.717284   -44.717284    61.523245    80.745622    22.321091 
 1492600   -5379510.4    1472.7579    125.29526   -5523349.1    143838.73   -5378613.3   -131.19037   -131.19037    61.523045    80.802648    22.311631 
 1492800   -5378960.5    1473.2297   -752.04159   -5522845.3     143884.8   -5384347.1    67.544907    67.544907    61.522845    81.141863    22.300155 
 1493000   -5377200.5    1487.1718   -950.41878     -5522447    145246.48   -5384013.6   -33.529433   -33.529433    61.522645    80.810344    22.295644 
 1493200   -5379380.5    1470.9862   -288.40187   -5523046.2    143665.69   -5381445.7   -64.539103   -64.539103    61.522445    80.818408    22.285389 
 1493400   -5378979.1    1476.2158   -7.8040581   -5523155.5    144176.45   -5379034.9    -27.28157    -27.28157    61.522245    81.112265    22.276493 
 1493600     -5377080    1486.0147    571.59535   -5522213.4    145133.47     -5372987    18.446535    18.446535    61.522045    81.509819    22.273258 
 1493800   -5378826.7    1475.9773    1135.3849   -5522979.9    144153.15   -5370704.7   -73.044417   -73.044417    61.521845    80.684311    22.266819 
 1494000   -5379671.4    1476.5422    32.259989   -5523879.7    144208.33   -5379440.4   -63.981467   -63.981467    61.521645    80.747502    22.257262 
 1494200   -5378060.7    1472.0071    123.81461   -5521826.1     143765.4   -5377173.6   -28.218968   -28.218968    61.521445    81.150777    22.251002 
 1494400   -5378049.9    1480.7003    1323.4258   -5522664.3    144614.43   -5368581.7    -127.9066    -127.9066    61.521245    80.937045    22.240594 
 1494600   -5379777.5     1471.602    693.31012   -5523503.3    143725.83   -5374815.8    8.5407372    8.5407372    61.521045    81.287399    22.235395 
 1494800   -5378284.7    1477.0466   -690.98398   -5522542.3    144257.59   -5383236.5    18.025866    18.025866    61.520845    81.265295    22.228797 
 1495000   -5378216.9    1476.9583   -316.16075   -5522465.9    144248.96   -5380483.1   -71.707805   -71.707805    61.520645    80.935886    22.218689 
 1495200   -5380160.4    1465.1268   -998.48038   -5523253.8    143093.43   -5387315.3   -61.059956   -61.059956    61.520445    80.758846    22.214906 
 1495400   -5378175.5    1479.0258    333.65574   -5522626.4    144450.89   -5375786.5   -43.720496   -43.720496    61.520245    80.922233    22.202455 
 1495600   -5378389.2    1470.0687     603.9649   -5521965.3    143576.08   -5374064.6   -15.661339   -15.661339    61.520045     80.77779    22.196869 
 1495800   -5379279.5     1479.522   -557.94803   -5523778.9    144499.35   -5383276.8   -119.91718   -119.91718    61.519845    80.742087    22.188124 
 1496000   -5381281.2    1459.7339    636.20191   -5523847.9    142566.73   -5376730.4   -74.515946   -74.515946    61.519645    80.894234    22.174718 
 1496200   -5380000.4    1477.4006   -783.15199   -5524292.6    144292.16   -5385609.7   -52.177949   -52.177949    61.519445    80.936564    22.165128 
 1496400   -5378363.6    1484.6516    591.44963   -5523363.9    145000.34   -5374128.6   -90.546569   -90.546569    61.519245    80.767622    22.154518 
 1496600   -5378905.5    1479.0728    39.165166     -5523361    144455.48   -5378625.1   -29.779784   -29.779784    61.519045    80.520516    22.142627 
 1496800   -5380581.1     1467.332   -686.85497   -5523889.9     143308.8   -5385500.6   -26.152282   -26.152282    61.518845    80.744416    22.134764 
 1497000   -5378758.8     1479.345   -888.52949   -5523240.9    144482.06   -5385122.3    -15.00254    -15.00254    61.518645    80.999403     22.12882 
 1497200   -5379113.5    1475.8728    571.06211   -5523256.4    144142.95   -5375027.2   -21.837959   -21.837959    61.518445    81.023318    22.129911 
 1497400   -5380028.1    1469.3289    705.85955   -5523531.9    143503.83   -5374977.6   -19.133836   -19.133836    61.518245    81.229773    22.123247 
 1497600   -5378768.6    1481.3988    262.11917   -5523451.2    144682.65   -5376891.9   -62.090373   -62.090373    61.518045    80.882152    22.114378 
 1497800   -5378095.2    1467.2681    736.55226   -5521397.8    143302.56   -5372820.9   -31.760481   -31.760481    61.517845    80.908147    22.111356 
 1498000   -5380394.7     1481.235    677.40948   -5525061.3    144666.66   -5375551.8   -98.942044   -98.942044    61.517645    80.659584    22.101481 
 1498200   -5378763.1      1468.44   -619.50027   -5522180.1    143417.01   -5383203.1    1.1610738    1.1610738    61.517445     80.97375    22.092615 
 1498400   -5378323.8     1481.633   -769.46269   -5523029.3    144705.53   -5383835.1   -77.072676   -77.072676    61.517245    80.896692    22.085402 
 1498600   -5379007.5     1474.133    349.03083   -5522980.5    143973.03   -5376508.9   -42.996843   -42.996843    61.517045    80.731822    22.075023 
 1498800   -5380899.6    1463.6816    583.88078   -5523851.8    142952.28   -5376722.2    -10.21797    -10.21797    61.516845    81.427164    22.068269 
 1499000   -5379531.6    1468.3087   -541.55918   -5522935.8    143404.19   -5383412.4   -83.844461   -83.844461    61.516645    80.788062    22.058594 
 1499200     -5378598    1485.7787    1317.6071   -5523708.4    145110.43   -5369177.1    2.8955939    2.8955939    61.516445    80.911034    22.048773 
 1499400   -5380028.7    1475.8333   -50.507265   -5524167.8     144139.1   -5380390.2   -32.612699   -32.612699    61.516245     81.02532    22.042119 
 1499600   -5380285.2     1470.346    499.41506   -5523888.4    143603.16     -5376713    27.949655    27.949655    61.516045    80.975723    22.034476 
 1499800   -5378007.5    1483.4979    151.63258   -5522895.2    144887.66   -5376921.5   -71.798471   -71.798471    61.515845    80.461102    22.026616 
 1500000   -5379738.7     1468.193    140.16088   -5523131.6    143392.89   -5378735.6   0.18158916   0.18158916    61.515645    81.115455    22.022354 
 1500200   -5379996.5     1465.956   -439.02775   -5523170.9    143174.41     -5383141   -73.186005   -73.186005    61.515445    80.600577    22.011278 
 1500400   -5378805.2    1484.0653    995.27744   -5523748.3    144943.08   -5371686.6   -28.905612   -28.905612    61.515245    80.752443    22.005599 
 1500600   -5378773.6    1475.4147    571.68269   -5522871.8    144098.21   -5374680.7    1.8165792    1.8165792    61.515045    80.858066    21.995439 
 1500800   -5380413.9    1464.0926    727.55131   -5523406.4    142992.43   -5375208.4   -31.014221   -31.014221    61.514845    80.877694    21.984939 
 1501000   -5378493.4    1481.0625    508.85482   -5523143.2    144649.81   -5374852.4   -26.005436   -26.005436    61.514645    80.878725    21.976547 
 1501200   -5378777.5    1464.7348   -180.87422   -5521832.7    143055.14   -5380073.2   -7.1324751   -7.1324751    61.514445    81.005996    21.968768 
 1501400   -5379386.3     1476.483   -314.59042   -5523588.8    144202.55   -5381638.8   -138.31544   -138.31544    61.514245    80.678024    21.962793 
 1501600   -5379214.6    1469.4108     640.5891   -5522726.5    143511.83   -5374630.4   -46.244931   -46.244931    61.514045    81.091503     21.95407 
 1501800   -5379166.6    1474.5737    2468.0142   -5523182.7    144016.07     -5361534    -32.07214    -32.07214    61.513845    80.696601    21.945179 
 1502000   -5379838.8    1467.9169   -229.26369   -5523204.7    143365.93   -5381480.5   -37.289901   -37.289901    61.513645    80.819184    21.936323 
 1502200     -5379448     1468.211   -939.76657   -5522842.7    143394.65   -5386181.6   -66.442691   -66.442691    61.513445    80.835483     21.92803 
 1502400   -5377764.5    1477.7527    56.376496   -5522091.1    144326.55   -5377360.8   -64.871544   -64.871544    61.513245     80.88704    21.918545 
 1502600   -5379527.6    1468.2616    203.76382   -5522927.2    143399.59   -5378069.3     -60.9034     -60.9034    61.513045    81.178704    21.911635 
 1502800   -5379237.8    1469.6577   -382.98108   -5522773.7    143535.94   -5381981.7   -9.2331873   -9.2331873    61.512845    80.839409    21.911652 
 1503000     -5378231    1467.8112   -876.41042   -5521586.6    143355.61   -5384515.4    68.424838    68.424838    61.512645    81.476325    21.903162 
 1503200     -5378427    1484.4182   -538.70743   -5523404.6    144977.55   -5382286.5   -56.207128   -56.207128    61.512445    80.748694    21.898178 
 1503400   -5379928.3    1470.8098    463.37271   -5523576.8    143648.46   -5376613.4  0.062407176  0.062407176    61.512245    80.899548    21.890229 
 1503600     -5377715       1483.6    181.38736   -5522612.7    144897.64   -5376415.6   -67.576261   -67.576261    61.512045    80.687221    21.882773 
 1503800   -5377859.2    1476.4274   -1241.9701   -5522056.3    144197.12   -5386766.4   -18.072139   -18.072139    61.511845    81.098209    21.875439 
 1504000   -5379576.5    1469.3512   -495.41509   -5523082.5    143506.01     -5383127   -48.728776   -48.728776    61.511645    81.035852    21.868875 
 1504200   -5379298.8    1471.8007   -503.03834   -5523044.1    143745.25   -5382902.9   -41.978426   -41.978426    61.511445    80.810209    21.860177 
 1504400   -5377157.8    1479.0358    656.23291   -5521609.7    144451.87   -5372458.3    10.276672    10.276672    61.511245    81.157698    21.853519 
 1504600   -5379205.9    1481.7782    239.06436   -5523925.6    144719.71   -5377495.5   -51.821616   -51.821616    61.511045    80.918822     21.85198 
 1504800     -5379557    1467.7556    41.497534   -5522907.2    143350.17   -5379259.7   -87.667044   -87.667044    61.510845    80.517006    21.841332 
 1505000   -5377471.4    1482.6411   -1084.4244   -5522275.3    144803.98   -5385246.2   -36.736121   -36.736121    61.510645    80.908867    21.831958 
 1505200     -5378888    1478.7373    526.44872   -5523310.7    144422.72   -5375119.5   -7.9432939   -7.9432939    61.510445    81.084375    21.825754 
 1505400   -5379545.6    1467.8019    703.87738   -5522900.3     143354.7   -5374508.9     19.28303     19.28303    61.510245    81.059867    21.819057 
 1505600   -5377995.6     1478.766    769.78557   -5522421.1    144425.51   -5372485.5   -156.54758   -156.54758    61.510045    80.601213    21.809006 
 1505800   -5377062.5    1479.8889    1081.4743   -5521597.7    144535.18     -5369317    30.578543    30.578543    61.509845    81.135143    21.799951 
 1506000   -5378882.6    1463.6053   -163.43358   -5521827.4    142944.83   -5380053.3   -87.826586   -87.826586    61.509645    80.881784    21.791949 
 1506200   -5380213.1    1462.2404    344.28918   -5523024.6    142811.52     -5377750   -46.774507   -46.774507    61.509445     80.93653    21.785345 
 1506400   -5379134.9     1472.807    284.35835   -5522978.4    143843.52     -5377099   -47.706549   -47.706549    61.509245    80.712694    21.774869 
 1506600   -5378135.7    1471.4507    120.76886   -5521846.7    143711.06   -5377270.4   -47.327865   -47.327865    61.509045    80.716725    21.763609 
 1506800   -5380595.2    1465.6221   -579.91549     -5523737     143141.8   -5384748.3   -30.921843   -30.921843    61.508845    81.145618    21.755905 
 1507000   -5379476.7    1477.1401    146.47357   -5523743.5    144266.73   -5378428.5   -36.830474   -36.830474    61.508645    80.830304    21.745114 
 1507200   -5378818.7    1472.1242   -350.06191   -5522595.6    143776.84     -5381326   -54.492058   -54.492058    61.508445    80.900191    21.738207 
 1507400   -5379326.1    1471.4581    -985.0554   -5523037.8    143711.78     -5386386    20.932644    20.932644    61.508245    81.170913    21.728693 
 1507600   -5380434.5    1455.6496   -513.44572   -5522602.3    142167.83   -5384112.6    30.453395    30.453395    61.508045     81.27714    21.726258 
 1507800   -5378369.8    1473.4243     221.1085   -5522273.6    143903.82     -5376786   -48.082728   -48.082728    61.507845    81.171466    21.719658 
 1508000   -5379351.8    1468.7758   -501.92979   -5522801.6    143449.81     -5382948     -43.3988     -43.3988    61.507645    81.039144    21.719665 
 1508200   -5380405.5    1460.9663    1948.1792   -5523092.6    142687.09   -5366485.9    -70.92889    -70.92889    61.507445    80.720609     21.70844 
 1508400   -5378790.5    1478.7622    834.38861   -5523215.7    144425.15   -5372821.6   -14.826864   -14.826864    61.507245    81.181595    21.702722 
 1508600     -5378930    1465.6832   -122.41221   -5522077.7    143147.77   -5379806.9   -4.0647085   -4.0647085    61.507045    80.887144     21.69313 
 1508800     -5379134    1466.0488   -1095.5284   -5522317.5    143183.47   -5386989.2    2.0759004    2.0759004    61.506845    81.104618    21.685959 
 1509000     -5379145    1471.4487    847.09983   -5522855.9    143710.86   -5373082.7    24.301767    24.301767    61.506645    80.859533    21.680636 
 1509200   -5378776.3    1471.5944   -1509.9666   -5522501.4     143725.1   -5389606.7   -48.703942   -48.703942    61.506445    80.821839    21.671517 
 1509400   -5379192.2    1476.5357    578.48158   -5523399.9    144207.69   -5375052.8    -21.94774    -21.94774    61.506245    80.725978    21.666796 
 1509600   -5380508.9    1468.0989    1408.4266   -5523892.6     143383.7   -5370443.6   -5.8075072   -5.8075072    61.506045    81.108336    21.659048 
 1509800   -5378516.3    1473.7801   -824.66073   -5522454.9    143938.56   -5384426.7   -91.442356   -91.442356    61.505845    80.751498    21.653341 
 1510000   -5378778.3    1465.1829    593.66492   -5521877.2    143098.91   -5374528.4    40.602923    40.602923    61.505645    81.249318    21.642523 
 1510200   -5380428.2    1468.2426   -49.886904   -5523825.9    143397.74   -5380785.2   -57.953566   -57.953566    61.505445    80.922846    21.638255 
 1510400   -5379022.5    1469.8499   -635.30922   -5522577.2    143554.72   -5383573.7     -68.1395     -68.1395    61.505245    80.591004    21.631568 
 1510600   -5378566.4    1472.4885   -802.77594   -5522378.8    143812.41   -5384321.7   -84.039474   -84.039474    61.505045     80.87289    21.622329 
 1510800   -5380871.2    1465.4533   -177.73913   -5523996.5    143125.31   -5382143.5   -38.610123   -38.610123    61.504845    80.663701      21.6159 
 1511000   -5379055.2     1473.786    18.714786   -5522994.3    143939.14   -5378921.1    28.042168    28.042168    61.504645    80.973531    21.607217 
 1511200   -5378734.7    1474.0302   -308.29102   -5522697.7    143962.99   -5380943.6   -14.227043   -14.227043    61.504445    80.962808    21.603879 
 1511400   -5380929.6    1473.5131    454.77527   -5524842.1    143912.49   -5377677.2   -36.390976   -36.390976    61.504245    80.759206    21.595373 
 1511600   -5380245.8    1469.0154    774.81708   -5523719.1    143473.21   -5374703.9   -7.2032831   -7.2032831    61.504045    81.197812    21.585942 
 1511800   -5378956.6    1477.3819    1667.8641     -5523247    144290.33   -5367032.1   -4.8409214   -4.8409214    61.503845    81.025937    21.576885 
 1512000   -5377850.5    1477.5817   -1269.2427   -5522160.3    144309.85   -5386953.2   -52.133604   -52.133604    61.503645    81.231736    21.569988 
 1512200   -5378522.2    1463.0026   -774.35898   -5521408.2    142885.96   -5384075.9   -33.962172   -33.962172    61.503445    81.067899    21.570443 
 1512400   -5380046.4    1470.2208   -380.27118   -5523637.4    143590.94   -5382768.9    45.717561    45.717561    61.503245    80.953426    21.566018 
 1512600   -5377874.4    1477.2131    1082.2169   -5522148.3    144273.85   -5370130.2    -64.04069    -64.04069    61.503045    80.817749    21.557377 
